Text,Completion
���� R&D ������ �ϵ� �ڸ��� ���࿡�� ����޾� �����϶�'�� �� �������ڸ� �ΰ���ä�� ���ѱ�� ���� �𸣴� ��å�̴�,-2
�Ǽ��簡 ���� �ʰ��������� �������� ���Ⱦ� �̺о� ������ ��ΰ� �����ϸ� �� �ȴ�; ���� �������� �� �� ���� ���Ϸ� �缭 �����ϰ� �����ؾ� �Ѵ�,-2
���ο��ݿ� ����-������ GDP�� 1 %�� �����ص� 100�� ������ ���� �� �ִµ�  ���� 1���ۿ� �� ���� �� ��ǻ� '�� ����'�� �Ͱ� ����,-2
�о簡 ������ ����Ʈ�� ������ ��ǰ������ ����� �������� �ȴ�; ���������� �����ϰ� �ǰ����ؾ� �Ѵٴ� �� ������ ���� ������,-2
���� �������� ��Ǵ� ���ð��� �ý��ۿ��� ���ڡ����Ⱑ �������� �� �ȴ�'�� ��Ģ���� �ٷ���ƾ� �Ѵ�,-2
���ΰ� �̺о硤�Ǽ� PF ������� ������ ������������ ��ȯ�� û�⡤�������ڿ��� �����ϸ� �Ǽ��νǵ� ���̰� �ְűǵ� ��ų �� �ִ�,-2
����Ḧ 3 %����Ʈ �ø��� �������� ���� ������ ���ӽ�Ű�ڴ� 3-1-1 ���� ���� �������� ���� �������� ���� ����̴�,-1
OECD ����� �������ݿ� GDP�� 7.7 %�� ���µ� �ѱ��� 3.3 %��?���� ������ �÷��� �Ѵٴ� ��ȣ��,-1
25��° 9 %�� ���� �ִ� ���ο��� ��������� �״�� �ΰ� 40 % �޿��� �ްڴٴ� �� ������,-1
������ �������� �η��� �︸���� �൵ ���ƿ��� �ʴ´�'�� ������ ��Ҹ��� �������� �谨�� ���ذ� ���ȭ�� �Ŷ� �����,-1
���� ���簡 ���������� �̷� ���� ���� ������ ����ڴ���'�� ���Դ� �η¡����� ������ �������� �����Ѵ�,-1
R&D ������ �ϰ� 20 % �谨�� �߼ұ�� �� ���� �ű� ä���� ��ҵƴٴ� ��ʴ� ���ΰ� ���롤��� ���°踦 �����ؾ� ���� �����ش�,-1
���� ������ �ƴ϶� ���� ���� ȿ���� ũ�� �ٽ� ������ ��ȭ�ؾ� �Ѵٴ� ����� ��� �߾��� ���庸�� ���������� �켱�Ѵ�,-1
��������(�ߵ��� ����)���� �����ϴ� ���о�� ���� ���� �������� Ư���� �� �� �����Ƿ� �ּ��� ���� �Ⱓ ���������� �ʿ��ϴ�,-1
�̺о� �ذ��� �ֿ켱 ����'��� �������������о簡 ���ϸ� ��Ű���� ���� ������ �Ǽ����ڿ��� ������ �����ؾ� �Ѵ�,-1
���� �̺о� �ؼҸ� ���� �Ǽ��硤���Ρ�����ü���������� �Ӹ��� �´�� �о簡 10 % �̻� ���ΰ� ���� ������ ���ÿ� �����ؾ� �Ѵ�,-1
���ΰ� GTX �� ���� SOC ��ȹ�� ��ǥ�� ���� ����Ÿ�缺����� ���ޡ�ȯ�� �� ���� ���� ������ �Ѵٴ� ������ ���������� ������ ���Ǹ� �䱸�Ѵ�,-1
��ġ���� ���� ��붱 ������ ���� �ٲٸ� ��å �ŷڰ� ��������'�� ������ �ϰ��� ���� ��� �����Ѵ�,-1
�����˱��� ���� �޶�� �䱸�� �濵������ ���˺θ� �ַ��� Ư���� ���̴�,-2
���� ���ͱ��� ��� �ǹ��� ����'�鼭 ���ÿ� �濵�� ���� å���� ����ڴٴ� �� �յڰ� ���� �ʴ´�,-2
��谡 �������� ����ϸ� å�ӹ��� ��ȭ�� �䱸�ϴ� �� ������ڰ� �ƴ϶� ����å�� �濵���� ���� Ʈ�ڴ� ����,-2
����� ��¥�� ���� �ڱ��� ������ ���ӡ��Ҽ� ������� ���� �޶�� �� ��ȸ�� ���� ��ü�� �ź��� ���̴�,-2
������ ������ ���� ���� ���縦 ¥����ٸ� �� ���ش� �ᱹ �������ǿ� ���ƿ´�,-2
����� ���ð��� �ƴ϶� �ֿϰ��� �ƴ�'�� ������ �Ƿ¡��ں� ���� ����� �ر��� ����Ѵ�,-2
�������������� ��ǰ��踦 ��缱���� �������� �丮�ߴٸ� �̴� ��� ������ �ߴ��� �����,-2
������ ������ ���� ������ ������ ������ �� å���� ȸ���Ѵٸ� ��������� �������� �������,-2
������ ������ ���̳����� �����ڵ� ���� ����ٸ� ���Ƿ��� �� ���� ������ ��ʴ�,-2
������ ���ϰ� ���Ÿ� ���� ���ߴ� ���簡 �ݺ��Ǹ� ������ ���ߺ��� ������ �ؾ� �Ѵ�'�� ������ ������� �䱸��,-2
����� ���� ������ ������ ì��� ���������� �������� �����ٸ� å�� �߱��� �� ��ȭ�ž� �Ѵ�,-1
������ ������ ������� ������ �ƴ϶� �Ҿ����֡��뵿���� ������ ��ȭ��ų ���ɼ��� ũ��,-1
��� ������ ���� �濵�� å���� ���̷��� ������ ���ѱ��� ���� ��ī��Ʈ���� ��ȭ��Ų��,-1
���ֶ�� �ؼ� ���� ������������ ���� �� �㱸�̸� �Ҽ������ �����ڸ� ��ȣ�� ������ġ�� �ʿ��ϴ�,-1
�ֿϰ��̳� ���ð��̳�'��� �ڼ��� ��� ������ �ù� �� �Ǹ��� �ǻ츮�ڴ� �䱸��,-1
�̵�� �κ񡤺ҹ� ��� �۱��� ������ �� �� ������ ��� �شٸ� Ư���� �񸮿� ���˺ΰ� �ȴ�,-1
�������� �ΰ������ ���� �ڱ� ������ �˰��� ���� �ôٸ� ������� ����ü�谡 �۵����� ���� ���̴�,-1
������ ���Ǹ��� �ٸ� ���� ������ ���̴�� �ǰ����� ���ǰ� ���� �������� �Ѽյȴ�,-1
�ְ����� ���Ǹ� ��Ϻ�� �볳���� �ٲٴ� �������� ��� ��ġ�� ���� ��Ȥ�� Ű���,-1
������ ����� ������� �����ӡ��� ����� ���� ��ǰ��踦 ��Ʋ���ٸ� ���� �Ǵܱ��� ħ���� ���̴�,-1
������ ����� ��ȸ������ΰ� ����� �������ڴ� ������ ������� ������ ������ ��ȭ���ڴ� �����̴�,-1
����� ���踸 ��ȸ�� �����ϰ� ������ ����ȭ�ϴ� ������ ���� ������ �Ѵ�,-2
�ҵ� ������ ����ꡤ���ɺ��ְų����� �����µ��� ��ġ�ϴ� �� ���� å�� �����,-2
�ε������θ� �ҷμҵ��� �״� ���ǹ��� ��ȭ������ ��ü���� ������ �ѱ� ������ �Ҹ��Ѵ�,-2
���� 0.1 %�� ���� Ư���� ���� ���ñ��� �����ϴ� ������ ������ ���ǡ��� �Ųٷ� ����,-2
�ڿ����ڰ� ���� ������ �˹� �ӱݵ� �� �ø��� ��Ȳ�� �ΰ� �����ӱݸ� ſ�ؼ��� ���� ����,-1
������ ���� �ο��� ���߱�� ���� �����ӱ� ������ ��ġ�� ���� �߸��� ȯ���̴�,-2
��ȸ �ҵ��� ��ȭ�� ���ӱ� �뵿�� ���� �������ڴ� ������ ���������� ���� �ּ� �����̴�,-1
������ ������ �ʰ��ҵ����� ������ ���� ü��� �ټ� ������ ������ ������,-2
�����ҵ� 50 %�� �� ���� ������ ���߻������̶� �з��ϴ� ���� ������ �ܸ��� ���ڳ����̴�,-1
����?����� ��ȿ������ ���߷� �κ��ϴ� ���� ���� ������ ��ҵƴ�,-2
���� �ӱ�����ȸ�� ����� ��?��û������������ �Ұ��� �������� �պ��� �Ѵ�,-1
��ġ�� ���ǰ� �¼� ��� ���� �� �ѱ���ȸ ������ ������� �� �� �ߵ� �� �ô�,-2
�����ӱ� ���� �ڿ� ���� �������� ��¯ ���� ���� �������� �״�� �θ� �뵿-�ڿ��� ���� �Ļ��� �´�,-1
���� ��ǽ������ �ᱹ ���� ��ҿ� �������� �ر��� �Ͱ�ȴٴ� �� �̱� ��ʰ� �����Ѵ�,-2
Ż����ȭ�� �پ�� ���� ���ڸ��� ���� ���ӱ����� �޿�� ��å�� û�� ���� ����� ���Ѵ´�,-1
�뵿���꼺 �߶��� ��ġ�ϰ� �ڻ���常 ���� �� ��å�� ����2�� �Ҿ���� 30�⡯ �������̴�,-2
��ȸ�� ���ڸ� ���� �����߰����� ������ �ߴ��ϰ� �ݸ� ��ź�� ����� �� ����� å�� �����̴�,-1
��ȸ�� 84 % ���ο��� ������ ��ȸ�ҵ漼�� �ܸ��ϴ� �� �����ɡ��� �ƴ϶� ���ǵ��� ��ġ����,-2
���ѹα� �������� ������'�� ������ ��й� ���� ���� ������ ������ ����Ѵ�,-2
������ ������θ� ���� ������ ������ ������������ ��ȯ�� ����Ѵ�,-1
�뵿������ �̽��� ���̳� �븳������ ���ư��� ��� �������� ���� ������ ���ƸԴ´�,-1
���ҵ��� ī����� �� �� ���� ���� �ʺ����� ���� Ư���� ��ġ�ϴ� �� ������ �������� ��ȭ��,-2
���ڼ�ġ�� ������ �ڿ� �����Ƿᡤ���� ���� �谨�� ����´ٴ� ����� ����ؾ� �Ѵ�,-1
��ȸ �ҵ��� ���� �����ӱ� �λ����� ������� �ذ��� �� ���ٴ� ������ �������̴�,-1
���á����� ���� ������ GDP ��� 7����� ġ���� ������ �����ں����Ƿ� ���� �������̴�,-2
����� ȸ���� ������ ��å���� ���� �� �ҵ���� �ؼҶ�� �ٺ� ó���� ���ϴ� �ļ���,-1
������ ���� �ܱ� �𵨸� ���� ���� ��å ������ �ѱ��� ������� �� Ű����,-1
��ټ� ������ ��ȸ����� ���� ���̰��� �ּ� ���� ���� �� �޴� �� ���������� �θ� �� ����,-2
���ѱ����� Ư�����⡯�� �ڿ��� �ݸ��� 2 % �Ʒ��� �����ڴ� ������ ���ΰ��� ���� ����å�̴�,-1
��å ����� ������ ���� �̳丸 ��� �پ�� ���Ρ��ߴ� ��� �������� �����ߴ�,-2
����� ���� ���� '�谨�� R&D ������ �����϶�'�� ���ƴٰ� �������� ��� ����� ���� ���� ������ ������ ������ �ٸ��� �ʴ�,-2
��� ó�� �������ߺ� ������ ����� ������ ���� ä �����̷� ��� ������ �����ڵ��� �̷��� ����� ��(��) ������å�̴�,-1
�ƹ� �ϵ� ���� ������ �ƹ� �ϵ� �Ͼ�� �ʴ´�'�� �ù� �ൿ�� �˱��� �߾��� �й�����ġ ������ ��ȣ�ϴ� ������ ȣ�Ҵ�,-1
R&D ���� �谨�� ���� ������ �л��� '������ ���ƴ�'�� ſ�ϴ� �ð��� �Ƿ� ������ �Ը����Ϸ��� �ݹ����� �µ���,-1
�����ڵ��� ������ �̷� ������ ��Ű���� �Ƿ��� ��ġ���� ������ �߾�?�ൿ�� ���ؾ� �Ѵٴ� ����� �̹� ����� �����ش�,-1
����� �����(����) �� �������� ��?������ ������ ������ �� ���� �ı� ������ ���� �����̴�.,-2
Ư�˹��� �źα��� ����� ���� �ڱ� ����� ������ ���� ��� �����̴�.,-2
�� �ٲٴ� �ڰ� �����̶�� ������ ��Ȳ�� �Ƿ� ��ȣ�� ���� ������ �������� �����Ѵ�.,-2
����ó�� ����ɽ� ���� ���縦 �� �ø��� �� ���� ��ġ ���� �Ѱ踦 �巯����.,-1
������ ����� ���� ����� �� �õ��� �Ƿ��� �� ���� ��� ������ ����̴�.,-2
VIP ��μ��� �������̶� ���ƺ��� �� ���� �Ű��ڸ� ������ ���������� �����̴�.,-1
������� ��Ư�� �źΡ��� ��ƾ �������� ������� ��ü�� ���и��̰� �ƴ�.,-2
�� ����� '����� Ư��'���� ��ΰ� �����ϰ� �� ��ġ����� ��ĵ���̴�.,-1
���� ���ظ� ������� �����Ϸ��� ������� �����ϴ� Ư���� �Ұ����ϴ�.,-1
����� ��� ��ȣ�� ���� �õ��� ���� ���� ���� �λ� ����̴�.,-1
������ ���ΰ� �غ��� ���� �ܾ��� ������ �� �� ���Ͱ���Ʈ�� ��� ���ؿ� ��Ҵ�.,-2
������ ��ġ�ܰ��� �� ���� ����� ����� �����ߴ�'�� ������ �Ƿ� ī������ �����Ѵ�.,-1
������� ���� �޴���ȭ ����� ���� ��� �ı��� ���� ������.,-2
